FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.981,16931,Groningen,0,Groningen,116365580,31,,"LINESTRING (214025.1000000015 574632.7490000017, � 214029.66600000113, 574628.8319999985 �, 214045.49599999934 574615.2540000007)"
fietsnetwerken_vrij.982,16953,Groningen,0,Groningen,118465732,288,,"LINESTRING (214306.45600000024 574770.8319999985, � 214310.4219999984, 574775.3900000006 �, 214347.1710000001 574817.6220000014, � 214407.19900000095, 574886.6050000004 �, 214429.82499999925 574924.0989999995, � 214459.561999999)"
fietsnetwerken_vrij.983,16977,Groningen,0,Groningen,116420726,322,,"LINESTRING (218129.6334999986 576904.3425999992, � 218138.72300000116, 576857.8480000012 �, 218156.82699999958 576762.2580000013, � 218158.45800000057, 576745.0280000009 �, 218160.6169999987 576729.254999999, � 218169.13500000164, 576684.0929999985 �, 218179.62799999863 576634.5729999989, � 218185.60700000077)"
fietsnetwerken_vrij.984,16981,Groningen,0,Groningen,116419886,106,,"LINESTRING (218276.313000001 576440.0179999992, � 218276.6889999993, 576438.9869999997 �, 218276.90300000086 576438.3999999985, � 218278.14600000158, 576431.3209999986 �, 218279.58700000122 576423.1220000014, � 218279.80099999905, 576421.8960000016 �, 218285.2250000015 576388.9690000005)"
fietsnetwerken_vrij.985,16982,Groningen,0,Groningen,116422637,477,,"LINESTRING (218302.41099999845 576339.0749999993, � 218303.67599999905, 576333.6950000003 �, 218303.875 576332.8489999995, � 218300.9750000015, 576327.7699999996 �, 218300.4290000014 576317.5009999983, � 218302.05999999866, 576297.006000001 �, 218301.3350000009 576285.7609999999, � 218298.436999999, 576275.1220000014 �, 218290.82600000128 576251.3619999997, � 218272.19900000095, 576190.6009999998 �, 218270.56799999997 576179.5379999988, � 218271.29300000146, 576167.3859999999 �, 218282.67399999872 576115.2780000009, � 218312.5240000002, 575968.1700000018 �, 218311.79899999872 575960.7340000011, � 218315.78599999845, 575935.3409999982 �, 218321.5780000016 575909.8500000015)"
fietsnetwerken_vrij.986,16987,Groningen,0,Groningen,116423322,11,,"LINESTRING (218268.61100000143 576461.1380000003, � 218272.42500000075)"
fietsnetwerken_vrij.987,16988,Groningen,0,Groningen,116420966,11,,"LINESTRING (218272.42500000075 576450.6770000011, � 218274.5150000006, 576444.9470000006 �)"
fietsnetwerken_vrij.988,16989,Groningen,0,Groningen,116421713,12,,"LINESTRING (218264.37700000033 576472.7470000014, � 218264.52299999818, 576472.3480000012 �, 218266.625 576466.5830000006)"
fietsnetwerken_vrij.989,16990,Groningen,0,Groningen,118309234,22,,"LINESTRING (218257.28500000015 576494.0080000013, � 218258.23999999836, 576491.1339999996 �)"
fietsnetwerken_vrij.990,16991,Groningen,0,Groningen,118309494,34,,"LINESTRING (218255.43299999833 576527.1970000006, � 218257.3040000014, 576522.8429999985 �, 218257.8900000006 576521.4820000008, � 218259.52100000158, 576513.8649999984 �, 218258.97800000012 576508.7859999985, � 218256.44099999964, 576500.1750000007 �)"
fietsnetwerken_vrij.991,16992,Groningen,0,Groningen,116419965,86,,"LINESTRING (218202.14299999923 576593.6149999984, � 218207.15300000086, 576587.4310000017 �, 218207.8990000002 576586.5100000016, � 218230.88800000027, 576555.0370000005 �, 218237.95600000024 576546.5119999982, � 218251.72899999842)"
fietsnetwerken_vrij.992,17015,Groningen,0,Groningen,121875497,60,,"LINESTRING (219568.71299999952 577006.1779999994, � 219573.0789999999, 576997.0810000002 �, 219575.6649999991 576991.6950000003, � 219578.0309999995, 576986.7659999989 �, 219582.10500000045 576978.2769999988, � 219584.77600000054)"
fietsnetwerken_vrij.993,17017,Groningen,0,Groningen,116422529,338,,"LINESTRING (219251.4459999986 576947.6490000002, � 219252.68400000036, 576945.1700000018 �, 219253.5390000008 576943.8150000013, � 219257.37299999967, 576937.743999999 �, 219262.19000000134 576932.5020000003, � 219268.5080000013, 576928.1840000004 �, 219280.60500000045 576922.818, � 219291.75499999896, 576922.1110000014 �, 219304.98900000006 576922.818)"
fietsnetwerken_vrij.994,17018,Groningen,0,Groningen,116420923,33,,"LINESTRING (219554.35300000012 577036.1020000018, � 219558.01900000125, 577028.4629999995 �)"
fietsnetwerken_vrij.995,17020,Groningen,0,Groningen,116423446,294,,"LINESTRING (219594.69200000167 576952.4739999995, � 219602.48600000143, 576936.5659999996 �, 219698.80099999905 576688.004999999)"
fietsnetwerken_vrij.996,17297,Groningen,0,Groningen,114445495,829,,"LINESTRING (212063.74500000104 573552.6409999989, � 212005.72100000083, 573564.6730000004 �)"
fietsnetwerken_vrij.997,17299,Groningen,0,Groningen,114444898,70,,"LINESTRING (212221.77100000158 573523.6479999982, � 212152.70100000128)"
fietsnetwerken_vrij.1090,17987,Arnhem-Nijmegen,1,Gelderland,115799397,4,,"LINESTRING (190883.7109999992 442792.61300000176, � 190884.8200000003, 442794.51000000164 �)"
fietsnetwerken_vrij.998,17301,Groningen,0,Groningen,122801619,60,,"LINESTRING (212152.70100000128 573536.6490000002, � 212139.99700000137, 573539.0370000005 �, 212136.69200000167 573539.6579999998, � 212131.26300000027, 573540.6790000014 �, 212118.188000001 573543.1369999982, � 212108.37000000104)"
fietsnetwerken_vrij.999,17309,Groningen,0,Groningen,114444938,31,,"LINESTRING (212094.14499999955 573547.6559999995, � 212063.74500000104)"
fietsnetwerken_vrij.1000,17325,Groningen,0,Groningen,114444807,151,,"LINESTRING (212369.7349999994 573494.1770000011, � 212364.78200000152, 573496.7289999984 �)"
fietsnetwerken_vrij.1001,17410,Groningen,1,Groningen,116360746,107,,"LINESTRING (214147.76999999955 574397.074000001, � 214148.25299999863, 574394.9699999988 �, 214149.53500000015 574389.3790000007, � 214163.52600000054, 574362.6590000018 �, 214168.29300000146 574357.379999999, � 214170.0549999997, 574355.4290000014 �, 214172.67500000075 574352.9090000018, � 214188.13599999994)"
fietsnetwerken_vrij.1002,17411,Groningen,1,Groningen,116364464,17,,"LINESTRING (214137.37900000066 574442.5879999995, � 214138.51399999857, 574440.6319999993 �, 214143.3669999987 574432.2679999992)"
fietsnetwerken_vrij.1003,17412,Groningen,1,Groningen,116363327,51,,"LINESTRING (214115.11499999836 574488.0280000009, � 214132.94700000063, 574450.3869999982 �, 214133.6860000007 574449.0870000012)"
fietsnetwerken_vrij.1004,17414,Groningen,1,Groningen,116364182,32,,"LINESTRING (214145.83700000122 574428.0109999999, � 214147.58100000024, 574423.9780000001 �, 214150.08199999854 574418.1959999986, � 214146.98099999875, 574400.5130000003 �)"
fietsnetwerken_vrij.1005,17415,Groningen,1,Groningen,116364472,11,,"LINESTRING (214110.19799999893 574498.4090000018, � 214112.75600000098, 574493.0109999999 �)"
fietsnetwerken_vrij.1006,17419,Groningen,0,Groningen,116423405,35,,"LINESTRING (216023.8999999985 575718.5989999995, � 216025.60300000012, 575713.8669999987 �, 216032.0009999983 575696.0850000009)"
fietsnetwerken_vrij.1007,17420,Groningen,0,Groningen,116420104,45,,"LINESTRING (216055.96799999848 575629.4739999995, � 216070.03299999982, 575590.3819999993 �)"
fietsnetwerken_vrij.1008,17421,Groningen,0,Groningen,116422609,108,,"LINESTRING (215742.72100000083 575648.6590000018, � 215748.2589999996, 575644.6900000013 �, 215750.25299999863 575643.5069999993, � 215754.7349999994, 575640.8480000012 �, 215763.11800000072 575637.1660000011, � 215766.89600000158, 575636.561999999 �, 215783.12099999934 575636.561999999)"
fietsnetwerken_vrij.1009,17422,Groningen,0,Groningen,116421466,60,,"LINESTRING (216035.6490000002 575685.9459999986, � 216041.82600000128, 575668.7780000009 �, 216043.87799999863 575663.0749999993, � 216045.65100000054, 575658.1490000002 �, 216048.98299999908 575648.8880000003, � 216051.25)"
fietsnetwerken_vrij.1010,17423,Groningen,0,Groningen,116420355,624,,"LINESTRING (216071.21799999848 575587.0899999999, � 216053.04300000146, 575580.8909999989 �, 215999.6559999995 575562.6799999997, � 215955.30099999905, 575544.7089999989 �, 215912.3110000007 575520.9290000014, � 215871.89400000125, 575491.8779999986 �, 215819.44299999997 575441.4580000006, � 215783.3110000007, 575405.4860000014 �, 215747.49700000137 575374.0529999994, � 215736.92399999872, 575366.686999999 �, 215712.15900000185 575352.1770000011, � 215634.0540000014, 575313.125 �, 215619.31500000134 575304.9010000005)"
fietsnetwerken_vrij.1011,17424,Groningen,0,Groningen,116422664,190,,"LINESTRING (215843.72899999842 575657.1030000001, � 215849.24399999902, 575658.9930000007 �, 216009.10599999875 575713.7639999986)"
fietsnetwerken_vrij.1012,17427,Groningen,2,Groningen,116364451,10,,"LINESTRING (214065.0240000002 574476.4539999999, � 214062.30000000075, 574482.6590000018 �)"
fietsnetwerken_vrij.1013,17428,Groningen,2,Groningen,122800765,19,,"LINESTRING (214092.64600000158 574406.5009999983, � 214089.688000001, 574414.1389999986 �, 214088.688000001 574416.7230000012, � 214089.77199999988)"
fietsnetwerken_vrij.1014,17430,Groningen,2,Groningen,112543109,11,,"LINESTRING (214013.94200000167 574542.5210000016, � 214010.8289999999, 574546.6270000003 �)"
fietsnetwerken_vrij.1015,17431,Groningen,2,Groningen,116360204,11,,"LINESTRING (214022.8449999988 574595.800999999, � 214020.51000000164, 574594.0289999992 �, 214016.89799999818 574591.2840000018)"
fietsnetwerken_vrij.1016,17432,Groningen,2,Groningen,116362009,42,,"LINESTRING (214055.22899999842 574496.0890000015, � 214049.76799999923, 574506.4609999992 �, 214035.3660000004 574520.688000001, � 214030.86300000176)"
fietsnetwerken_vrij.1017,17433,Groningen,2,Groningen,116365258,15,,"LINESTRING (214002.16899999976 574563.5799999982, � 214000.63100000098, 574569.7710000016 �, 213998.79800000042 574577.1530000009)"
fietsnetwerken_vrij.1018,17434,Groningen,2,Groningen,116362503,31,,"LINESTRING (214048.38800000027 574612.7749999985, � 214045.68499999866, 574610.9789999984 �, 214025.4210000001 574597.5130000003)"
fietsnetwerken_vrij.1019,17435,Groningen,2,Groningen,116364809,34,,"LINESTRING (214116.01000000164 574384.9600000009, � 214115.14499999955, 574385.324000001 �, 214101.08399999887 574391.2340000011, � 214097.50200000033)"
fietsnetwerken_vrij.1020,17436,Groningen,2,Groningen,116363581,21,,"LINESTRING (214028.80299999937 574528.3029999994, � 214027.13100000098, 574529.9030000009 �, 214016.3740000017 574540.1939999983)"
fietsnetwerken_vrij.1021,17437,Groningen,2,Groningen,116362625,46,,"LINESTRING (214090.69299999997 574424.7490000017, � 214089.01000000164, 574427.368999999 �, 214082.6719999984 574438.7470000014, � 214070.86800000072)"
fietsnetwerken_vrij.1022,17438,Groningen,2,Groningen,112542110,13,,"LINESTRING (214007.15700000152 574551.4690000005, � 214004.4360000007, 574558.0749999993 �)"
fietsnetwerken_vrij.1023,17440,Groningen,2,Groningen,116360518,189,,"LINESTRING (214116.01000000164 574384.9600000009, � 214115.48600000143, 574384.8500000015 �, 214119.436999999 574380.9930000007, � 214122.9600000009, 574377.5540000014 �, 214138.09200000018 574365.5159999989, � 214150.85200000182, 574353.4780000001 �, 214159.96700000018 574341.0749999993, � 214168.53500000015, 574329.7670000009 �, 214178.87999999896 574309.7950000018, � 214189.81799999997)"
fietsnetwerken_vrij.1024,17441,Groningen,2,Groningen,116365351,19,,"LINESTRING (213998.4919999987 574578.3859999999, � 214004.53500000015, 574582.5659999996 �, 214011.78200000152 574587.5789999999)"
fietsnetwerken_vrij.1025,17442,Groningen,2,Groningen,116363707,12,,"LINESTRING (214065.0240000002 574476.4539999999, � 214065.26199999824, 574475.9120000005 �, 214067.47800000012 574470.8649999984, � 214069.5)"
fietsnetwerken_vrij.1026,17443,Groningen,2,Groningen,116363136,12,,"LINESTRING (214055.22899999842 574496.0890000015, � 214055.55000000075, 574495.4789999984 �, 214057.84800000116 574491.1149999984, � 214060.73999999836)"
fietsnetwerken_vrij.1027,17690,Friesland,0,Friesland,116355562,12,,"LINESTRING (207777.52910000086 572318.430300001, � 207775.1649999991, 572317.004999999 �)"
fietsnetwerken_vrij.1028,17691,Groningen,0,Groningen,116355562,211,,"LINESTRING (207965.83700000122 572413.7320000008, � 207964.4919999987, 572413.1099999994 �, 207878.01700000092 572373.061999999, � 207865.82499999925, 572366.2039999999 �, 207850.23600000143 572359.5359999985)"
fietsnetwerken_vrij.1030,17712,Groningen,0,Groningen,116408937,259,,"LINESTRING (210227.45699999854 572720.2639999986, � 210226.85799999908, 572717.2010000013 �, 210226.7340000011 572716.5650000013, � 210221.8759999983, 572710.9450000003 �, 210219.6000000015 572709.2179999985, � 210215.3040000014, 572707.0399999991 �, 210201.17500000075 572704.818, � 210041.66299999878)"
fietsnetwerken_vrij.1031,17715,Groningen,0,Groningen,116364723,371,,"LINESTRING (210227.45699999854 572720.2639999986, � 210230.23299999908, 572720.1429999992 �, 210254.7049999982 572719.0729999989, � 210263.59699999914, 572723.8189999983 �, 210472.16099999845 572835.1510000005, � 210495.30799999833, 572846.5810000002 �, 210504.62099999934 572850.7960000001, � 210513.5460000001, 572852.0280000009 �, 210526.11800000072 572849.6620000005)"
fietsnetwerken_vrij.1032,17717,Groningen,0,Groningen,116365648,291,,"LINESTRING (210574.02699999884 572771.3440000005, � 210583.125, 572750.8949999996 �, 210585.23999999836 572746.0709999986, � 210589.0789999999, 572737.3139999993 �, 210594.69900000095 572722.1939999983, � 210602.59299999848, 572698.6779999994 �, 210610.688000001 572664.6579999998, � 210634.5309999995, 572527.3350000009 �)"
fietsnetwerken_vrij.1033,17719,Groningen,0,Groningen,118465480,54,,"LINESTRING (210550.83300000057 572819.5819999985, � 210555.62000000104, 572809.5399999991 �, 210558.38699999824 572803.8889999986, � 210560.97899999842, 572798.1380000003 �, 210564.71499999985 572790.4100000001, � 210567.22399999946)"
fietsnetwerken_vrij.1034,17788,Groningen,0,Groningen,116408905,289,,"LINESTRING (252803.72800000012 592112.2369999997, � 252797.63500000164, 592132.4629999995 �, 252783.1160000004 592180.6539999992, � 252780.03700000048, 592202.561999999 �, 252778.13199999928 592225.9299999997, � 252778.13199999928, 592252.504999999 �)"
fietsnetwerken_vrij.1035,17821,Groningen,0,Groningen,121590714,3,,"LINESTRING (266485.3229999989 575532.9780000001, � 266484.0920000002)"
fietsnetwerken_vrij.1036,17874,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland,116778347,103,,"LINESTRING (116318.05299999937 488734.1629999988, � 116322.6559999995, 488734.1799999997 �, 116403.16209999844 488734.4539999999, � 116408.91690000147, 488735.60500000045 �, 116412.6559999995 488737.62000000104)"
fietsnetwerken_vrij.1037,17875,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland,116639878,64,,"LINESTRING (116277.8740000017 488741.7170000002, � 116278.0009999983, 488739.6259999983 �, 116278.89200000092 488724.9600000009, � 116281.42100000009, 488714.2740000002 �, 116282.40500000119 488704.5720000006, � 116282.30900000036, 488698.5249999985 �, 116282.2650000006 488695.71400000155)"
fietsnetwerken_vrij.1038,17876,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland,116660784,35,,"LINESTRING (116318.05299999937 488734.1629999988, � 116318.00499999896, 488731.86300000176 �, 116317.65989999846 488729.89400000125, � 116315.99100000039, 488720.34809999913 �, 116314.55209999904 488710.55999999866)"
fietsnetwerken_vrij.1039,17877,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland,116749708,21,,"LINESTRING (116314.42700000107 488698.96400000155, � 116315.62999999896, 488685.5720000006 �)"
fietsnetwerken_vrij.1040,17878,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland,112761140,37,,"LINESTRING (116278.86300000176 488678.2419999987, � 116290.72300000116, 488678.3599999994 �, 116301.59899999946 488678.1810000017, � 116305.2809999995)"
fietsnetwerken_vrij.1041,17883,"Amstel- en de Meerlanden, Amsterdam",0,Noord-Holland, ,95,,"LINESTRING (117810.6799999997 487641.54100000113, � 117853.84600000083, 487629.90300000086 �, 117875.18200000003 487632.55000000075, � 117900.62200000137)"
