"combined_id","year","how_happy_do_you_feel_right","how_satisfied_are_you_with","how_satisfied_are_you_with_1","in_general_how_similar_are","when_making_decisions_are","how_satisfied_are_you_with_2","how_proud_are_you_to_be_a","how_would_you_rate_the","how_would_you_rate_the_1","how_would_you_rate_the_2","how_would_you_rate_the_3","how_would_you_rate_the_4","how_would_you_rate_the_5","how_would_you_rate_the_6","how_would_you_rate_the_7","how_would_you_rate_the_8","how_would_you_rate_the_9","how_would_you_rate_the_10","how_would_you_rate_the_11","how_safe_do_you_feel_walking","how_safe_do_you_feel_walking_1","how_satisfied_are_you_with_3","how_satisfied_are_you_with_4","how_satisfied_are_you_with_5","what_is_your_sex","what_is_your_gender","age","marital_status","what_language_other_than","what_is_your_race","are_you_of_hispanic_latino","what_is_your_race_or_ethnicity","do_you_have_children_age","describe_your_housing_status","do_you_plan_to_move_away","how_long_have_you_lived_here","what_is_your_annual_household","what_neighborhood_do_you","are_you_a_student","ward","precinct","how_anxious_did_you_feel","how_satisfied_are_you_with_6","do_you_feel_the_city_is_headed","how_safe_do_you_feel_crossing","how_convenient_is_it_for","how_satisfied_are_you_with_7","do_you_plan_to_move_away_1","what_is_your_primary_mode","which_of_the_following_have","language","what_languages_do_you_speak"
"859","2011","8","9","8","9","3",,,,"3",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"860","2011","8","8","9","6","7",,,,"3",,"4",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"861","2011","8","8","5","7","6",,,,"3",,"999",,"1",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"862","2011","6","7","5","5","5",,,,"3",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"863","2011","9","9","9","999","1",,,,"999",,"999",,"999",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"864","2011","7","7","8","7","8",,,,"5",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"865","2011","8","8","8","8","5",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"866","2011","7","8","7","6","6",,,,"2",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"867","2011","8","9","3","6","5",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"868","2011","10","9","8","9","8",,,,"3",,"999",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"869","2011","9","9","8","9","1",,,,"999",,"999",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"870","2011","7","9","7","7","5",,,,"3",,"999",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"871","2011","7","8","9","7","3",,,,"3",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"872","2011","7","9","9","8","3",,,,"3",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"873","2011","8","8","7","7","5",,,,"2",,"2",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"874","2011","5","6","999","5","1",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"875","2011","5","5","9","5","7",,,,"2",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"876","2011","9","9","8","9","3",,,,"2",,"3",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"877","2011","10","10","8","20","10",,,,"999",,"5",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"878","2011","10","10","9","9","7",,,,"3",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"879","2011","7","7","8","7","7",,,,"4",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"880","2011","8","8","9","3","9",,,,"3",,"1",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"881","2011","7","7","8","4","9",,,,"5",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"882","2011","8","8","8","6","3",,,,"3",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"883","2011","5","6","4","5","10",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"884","2011","999","999","999","999","999",,,,"999",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"885","2011","9","9","9","7","7",,,,"4",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"886","2011","6","8","8","8","6",,,,"4",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"887","2011","7","9","8","7","7",,,,"2",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"888","2011","7","9","8","7","7",,,,"2",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"889","2011","10","9","10","7","5",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"890","2011","6","5","7","4","5",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"891","2011","6","7","8","8","8",,,,"3",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"892","2011","8","10","999","10","10",,,,"5",,"5",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"893","2011","7","8","8","9","9",,,,"2",,"5",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"894","2011","9","9","6","8","2",,,,"4",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"895","2011","3","3","999","4","7",,,,"999",,"999",,"999",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"896","2011","10","10","7","10","9",,,,"4",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"897","2011","10","10","8","8","5",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"898","2011","10","10","8","8","7",,,,"4",,"999",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"899","2011","6","8","8","7","4",,,,"4",,"999",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"900","2011","8","9","7","4","6",,,,"2",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"901","2011","4","4","4","4","4",,,,"2",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"902","2011","999","999","6","999","999",,,,"999",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"903","2011","8","7","4","9","10",,,,"3",,"5",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"904","2011","9","9","9","5","9",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"905","2011","10","8","3","10","4",,,,"999",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"906","2011","7","5","7","5","3",,,,"2",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"907","2011","8","7","7","8","6",,,,"4",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"908","2011","8","9","9","7","4",,,,"4",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"909","2011","9","9","6","6","2",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"910","2011","4","4","7","5","5",,,,"3",,"2",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"911","2011","7","7","7","7","7",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"912","2011","8","8","8","8","8",,,,"3",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"913","2011","9","9","9","9","9",,,,"4",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"914","2011","4","5","8","7","6",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"915","2011","8","7","6","3","9",,,,"1",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"916","2011","8","8","9","8","6",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"917","2011","10","10","8","8","8",,,,"2",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"918","2011","10","10","10","8","7",,,,"2",,"5",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"919","2011","8","8","7","8","5",,,,"4",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"920","2011","9","9","7","8","3",,,,"4",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"921","2011","7","6","7","6","9",,,,"3",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"922","2011","8","7","7","5","1",,,,"3",,"999",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"923","2011","8","8","7","6","8",,,,"1",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"924","2011","7","6","9","9","6",,,,"3",,"999",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"925","2011","7","9","8","7","4",,,,"4",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"926","2011","8","8","8","10","8",,,,"4",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"927","2011","2","5","999","5","2",,,,"999",,"999",,"999",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"928","2011","6","6","6","6","3",,,,"2",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"929","2011","9","9","9","9","9",,,,"5",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"930","2011","999","999","10","999","999",,,,"5",,"999",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"931","2011","7","7","7","6","7",,,,"3",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"932","2011","6","8","8","8","10",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"933","2011","999","999","999","999","999",,,,"999",,"999",,"999",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"934","2011","7","6","7","6","5",,,,"2",,"4",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"935","2011","7","6","8","8","1",,,,"2",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"936","2011","8","6","8.5","8","8",,,,"999",,"999",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"937","2011","8","8","8","8","9",,,,"2",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"938","2011","9","9","8","5","8",,,,"3",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"939","2011","999","999","7","999","999",,,,"999",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"940","2011","8","8","8","7","8",,,,"2",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"941","2011","7","7","8","9","6",,,,"4",,"1",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"942","2011","7","7","8","7","6",,,,"3",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"943","2011","9","9","7","7","5",,,,"4",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"944","2011","7","7","8","7","2",,,,"3",,"2",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"945","2011","9","6","7","4","6",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"946","2011","5","7","6","5","8",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"947","2011","10","9","9","7","9",,,,"2",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"948","2011","8","10","8","3","9",,,,"999",,"1",,"1",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"949","2011","8","9","7","8","9",,,,"3",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"950","2011","7","7","9","7","10",,,,"4",,"3",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"951","2011","3","5","4","5","1",,,,"1",,"3",,"1",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"952","2011","9","10","8","6","8",,,,"3",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"953","2011","10","10","5","10","10",,,,"5",,"5",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"954","2011","8","9","9","10","6",,,,"3",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"955","2011","8","9","9","6","8",,,,"3",,"4",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"956","2011","8","8","10","8","7",,,,"4",,"999",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"957","2011","5","5","5","5","4",,,,"999",,"999",,"5",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"958","2011","5","8","6","7","8",,,,"4",,"4",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"959","2011","7","8","7","8","6",,,,"3",,"2",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"960","2011","8","8","7","8","9",,,,"3",,"4",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"961","2011","77","7","9","4","8",,,,"2",,"3",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"962","2011","9","9","9","8","8",,,,"1",,"999",,"4",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"963","2011","7","8","9","8","7",,,,"2",,"3",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"964","2011","9","10","7","8","8",,,,"3",,"2",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"965","2011","9","9","8","8","8",,,,"4",,"999",,"2",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"966","2011","9","8","7","5","9",,,,"2",,"3",,"3",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
"967","2011","10","10","999","1","999",,,,"999",,"999",,"999",,,,,,,,,,,,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",,,,"NA","NA","NA","NA","NA"
